index,id,date,time,year_compet,id_compet,name_compet,jour_compet,local_id,visitor_id,local_team,visitor_team,teams,resultat,home_goal,away_goal,vainqueur,local_elo,visitor_elo,local_note,visitor_note,local_tilt,visitor_tilt,local_xG,visitor_xG,local_form_str,local_date_str,visitor_form_str,visitor_date_str
36,305383,2022-01-08,03:00,2022,141,Liga MX - Clôture ,Journée 1,64675,5151,FC Juárez,Necaxa,FC Juárez - Necaxa,2-1,2,1,0,1110.0,1641.0,54.0,65.0,-17.0,-20.0,1.02,1.0,18µ36µ0µ18µ18µ0µ4µ35µ5µ15µ17µ2µ51µ0µ-18µ3µ1µ1µ-27µ9µ-17µ1µ52µ-1µ33µ-15µ-32µ18µ4µ-1µ-21µ-5µ44µ44µ3µ-48µ65µ-8µ-7µ18µ-26µ-1,2018-07-26 04:00:00µ2018-08-02 04:00:00µ2018-08-16 04:00:00µ2018-08-30 04:00:00µ2018-09-26 04:15:00µ2018-10-03 02:00:00µ2019-01-16 02:00:00µ2019-01-23 02:00:00µ2019-01-30 02:00:00µ2019-02-21 02:00:00µ2019-02-28 04:15:00µ2019-03-15 02:00:00µ2019-04-04 05:00:00µ2019-04-11 04:00:00µ2019-08-07 04:00:00µ2019-08-14 04:00:00µ2019-09-05 02:00:00µ2019-10-03 04:00:00µ2020-01-22 02:00:00µ2020-01-30 04:10:00µ2020-02-13 04:00:00µ2020-02-20 04:10:00µ2020-03-05 04:00:00µ2020-03-12 04:00:00µ2021-07-07 17:00:00µ2021-07-24 04:00:00µ2021-08-01 04:00:00µ2021-08-08 00:01:00µ2021-08-14 04:00:00µ2021-08-19 04:00:00µ2021-08-23 02:00:00µ2021-08-30 01:00:00µ2021-09-11 04:00:00µ2021-09-19 00:01:00µ2021-09-22 04:00:00µ2021-09-29 02:00:00µ2021-10-02 04:00:00µ2021-10-09 02:00:00µ2021-10-17 19:00:00µ2021-10-25 04:00:00µ2021-10-30 04:00:00µ2021-11-07 04:00:00,0µ22µ-54µ11µ-20µ1µ-2µ-2µ-36µ-9µ-17µ-17µ-34µ-35µ-19µ-12µ-1µ-2µ5µ60µ15µ-3µ-44µ-50µ-5µ42µ22µ-20µ17µ44µ7µ-2µ-7,2018-08-02 02:00:00µ2018-08-08 02:00:00µ2018-08-15 04:00:00µ2018-08-29 04:00:00µ2018-09-26 02:00:00µ2019-01-10 04:00:00µ2019-01-16 02:00:00µ2019-02-06 04:00:00µ2019-02-20 02:00:00µ2019-07-15 00:01:00µ2019-08-14 04:00:00µ2019-09-05 02:00:00µ2019-10-23 04:00:00µ2019-11-07 02:00:00µ2021-07-10 18:00:00µ2021-07-24 02:00:00µ2021-08-01 02:00:00µ2021-08-07 04:05:00µ2021-08-13 04:00:00µ2021-08-18 04:00:00µ2021-08-23 02:00:00µ2021-08-29 00:01:00µ2021-09-13 02:00:00µ2021-09-18 04:00:00µ2021-09-24 04:00:00µ2021-09-29 00:01:00µ2021-10-04 02:00:00µ2021-10-16 02:00:00µ2021-10-21 02:00:00µ2021-10-24 00:06:00µ2021-10-30 02:00:00µ2021-11-07 00:01:00µ2021-12-30 02:00:00
37,305384,2022-01-08,05:00,2022,141,Liga MX - Clôture ,Journée 1,2027,10276,Puebla,América,Puebla - América,1-1,1,1,1,1813.0,2352.0,68.0,78.0,-12.0,-3.0,1.01,1.24,0µ-1µ16µ0µ-1µ-36µ-35µ0µ-16µ5µ-17µ-21µ-18µ-18µ-27µ6µ-11µ26µ20µ-23µ-3µ20µ1µ-20µ7µ-21µ15µ19µ16µ-14µ14µ5µ-4µ17µ26µ8µ31µ-4,2018-07-26 02:00:00µ2018-08-02 04:00:00µ2018-08-15 04:00:00µ2018-09-05 04:00:00µ2018-09-27 02:00:00µ2019-01-10 02:00:00µ2019-01-23 02:00:00µ2019-02-06 02:00:00µ2019-02-21 02:00:00µ2019-02-27 02:00:00µ2019-08-07 04:00:00µ2019-10-02 04:00:00µ2019-10-24 04:00:00µ2019-11-06 02:00:00µ2021-05-13 04:05:00µ2021-05-16 01:00:00µ2021-05-21 04:00:00µ2021-05-24 02:00:00µ2021-07-26 02:06:00µ2021-07-31 04:05:00µ2021-08-08 02:00:00µ2021-08-14 02:00:00µ2021-08-18 04:06:00µ2021-08-22 19:00:00µ2021-08-28 04:00:00µ2021-09-11 02:00:00µ2021-09-20 04:06:00µ2021-09-25 03:00:00µ2021-09-29 04:00:00µ2021-10-02 02:00:00µ2021-10-16 02:00:00µ2021-10-20 02:00:00µ2021-10-24 00:01:00µ2021-10-30 04:00:00µ2021-11-06 02:00:00µ2021-11-21 04:00:00µ2021-11-26 02:00:00µ2021-11-29 03:05:00,0µ-18µ1µ0µ-18µ1µ0µ-54µ1µ7µ4µ3µ0µ4µ-1µ-10µ-8µ-41µ8µ6µ0µ19µ-21µ1µ2µ1µ1µ2µ-4µ7µ0µ-62µ-18µ-17µ3µ-37µ0µ4µ16µ-29µ-11µ-15µ-51,2018-08-01 02:00:00µ2018-08-08 04:00:00µ2018-08-15 04:00:00µ2018-08-29 02:00:00µ2018-09-26 04:15:00µ2019-01-16 02:00:00µ2019-01-24 04:00:00µ2019-01-31 04:00:00µ2019-02-06 04:00:00µ2019-02-27 04:15:00µ2019-03-14 03:55:00µ2019-04-03 04:15:00µ2019-04-11 04:00:00µ2020-07-04 04:00:00µ2020-07-08 04:00:00µ2020-07-12 04:00:00µ2020-07-17 04:00:00µ2021-05-14 02:00:00µ2021-05-17 03:05:00µ2021-07-05 02:30:00µ2021-07-08 03:30:00µ2021-07-10 21:00:00µ2021-07-23 04:00:00µ2021-08-01 02:00:00µ2021-08-08 02:00:00µ2021-08-16 00:01:00µ2021-08-19 04:00:00µ2021-08-23 00:01:00µ2021-08-29 04:00:00µ2021-09-05 22:45:00µ2021-09-12 04:00:00µ2021-09-19 02:00:00µ2021-09-26 04:00:00µ2021-09-29 04:05:00µ2021-10-04 00:01:00µ2021-10-09 03:30:00µ2021-10-17 02:00:00µ2021-10-20 02:05:00µ2021-10-24 02:00:00µ2021-11-01 00:05:00µ2021-11-07 02:00:00µ2021-11-25 02:00:00µ2021-11-28 02:00:00
59,282390,2022-01-08,10:45,2022,54,A-League,Journée 9,1671,70,Melbourne Victory,Adelaide United,Melbourne Victory - Adelaide United,1-1,1,1,1,595.0,568.0,40.0,39.0,4.0,38.0,1.42,1.31,2µ4µ1µ-17µ3µ0µ2µ1µ4,2021-11-20 09:45:00µ2021-11-28 06:05:00µ2021-12-01 10:00:00µ2021-12-05 08:45:00µ2021-12-11 09:45:00µ2021-12-18 09:45:00µ2021-12-26 09:45:00µ2021-12-30 10:30:00µ2022-01-05 09:45:00,3µ1µ-1µ1µ0µ-5µ-6µ2µ-5,2021-09-26 07:00:00µ2021-10-17 06:30:00µ2021-11-20 12:05:00µ2021-11-27 09:45:00µ2021-12-04 07:05:00µ2021-12-11 09:45:00µ2021-12-17 09:45:00µ2022-01-01 09:45:00µ2022-01-05 09:45:00
42,49988,2022-01-08,12:30,2022,37,Süper Lig,Journée 20,12892,12946,Gaziantep BB,Fatih Karagümrük,Gaziantep BB - Fatih Karagümrük,3-1,3,1,0,905.0,486.0,49.0,36.0,37.0,27.0,2.33,1.1,0µ-18µ-12µ-1µ-1µ-35µ18µ-28µ31µ17µ36µ-23µ6µ19µ-24µ-17µ0µ24µ-1µ32µ0µ-17µ37µ6µ30µ22µ13,2021-07-14 16:00:00µ2021-07-16 17:00:00µ2021-07-25 17:00:00µ2021-07-27 18:00:00µ2021-07-31 16:00:00µ2021-08-14 18:15:00µ2021-08-21 20:45:00µ2021-08-28 18:15:00µ2021-09-13 19:00:00µ2021-09-18 12:30:00µ2021-09-22 16:00:00µ2021-09-25 18:00:00µ2021-10-03 15:00:00µ2021-10-10 15:00:00µ2021-10-18 19:00:00µ2021-10-23 15:00:00µ2021-10-31 17:00:00µ2021-11-05 18:00:00µ2021-11-22 18:00:00µ2021-11-28 11:30:00µ2021-12-02 19:00:00µ2021-12-06 18:00:00µ2021-12-13 18:30:00µ2021-12-19 14:00:00µ2021-12-22 18:00:00µ2021-12-26 11:30:00µ2021-12-30 16:30:00,33µ17µ0µ0µ64µ34µ15µ-1µ56µ32µ13µ7µ-3µ19µ1µ48µ0µ2µ-34µ-2µ31µ19µ18µ6,2021-08-14 18:15:00µ2021-08-21 18:15:00µ2021-08-28 20:45:00µ2021-09-04 17:00:00µ2021-09-11 16:00:00µ2021-09-17 19:00:00µ2021-09-21 16:00:00µ2021-09-25 12:30:00µ2021-10-01 19:00:00µ2021-10-10 11:00:00µ2021-10-17 15:00:00µ2021-10-24 12:30:00µ2021-10-31 11:30:00µ2021-11-07 14:00:00µ2021-11-13 11:00:00µ2021-11-21 11:30:00µ2021-11-28 14:00:00µ2021-12-01 13:00:00µ2021-12-05 14:00:00µ2021-12-11 11:30:00µ2021-12-19 14:00:00µ2021-12-22 18:00:00µ2021-12-26 14:00:00µ2021-12-29 13:00:00
4,302708,2022-01-08,14:15,2022,139,FA Cup,1/32,2807,1689,Mansfield Town,Middlesbrough,Mansfield Town - Middlesbrough,2-3,2,3,2,202.0,1928.0,14.0,70.0,3.0,15.0,0.99,2.32,-1µ-29µ14µ37µ32µ63µ8µ-1µ7µ1µ-8µ-14µ-7µ-25µ-22µ-3µ0µ-17µ0µ-2µ-18µ-5µ-9µ10µ37µ3µ11µ8µ-19µ11µ30µ8µ3µ5,2021-07-16 20:30:00µ2021-07-20 17:00:00µ2021-07-23 20:30:00µ2021-07-24 13:00:00µ2021-07-27 20:00:00µ2021-07-28 20:30:00µ2021-08-07 16:00:00µ2021-08-10 20:45:00µ2021-08-14 16:00:00µ2021-08-17 20:45:00µ2021-08-21 16:00:00µ2021-08-28 16:00:00µ2021-08-31 20:45:00µ2021-09-04 16:00:00µ2021-09-11 16:00:00µ2021-09-18 16:00:00µ2021-09-25 16:00:00µ2021-10-02 16:00:00µ2021-10-05 20:00:00µ2021-10-09 16:00:00µ2021-10-16 16:00:00µ2021-10-19 20:45:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-06 16:00:00µ2021-11-09 20:45:00µ2021-11-13 16:00:00µ2021-11-20 16:00:00µ2021-11-23 20:45:00µ2021-11-27 16:00:00µ2021-12-04 16:00:00µ2021-12-07 20:45:00µ2021-12-11 16:00:00µ2021-12-26 16:00:00,6µ2µ7µ0µ-38µ1µ4µ-118µ9µ-37µ-9µ-13µ-62µ28µ-41µ-34µ18µ-54µ1µ8µ29µ-61µ-46µ2µ-12µ-30µ7µ35µ15µ38µ22µ2,2021-07-14 20:00:00µ2021-07-19 20:00:00µ2021-07-21 20:00:00µ2021-07-23 20:00:00µ2021-07-27 20:00:00µ2021-07-30 20:00:00µ2021-08-08 14:30:00µ2021-08-11 20:45:00µ2021-08-14 16:00:00µ2021-08-18 20:45:00µ2021-08-21 16:00:00µ2021-08-28 16:00:00µ2021-09-11 16:00:00µ2021-09-15 20:45:00µ2021-09-18 16:00:00µ2021-09-25 13:30:00µ2021-09-28 20:45:00µ2021-10-02 16:00:00µ2021-10-16 16:00:00µ2021-10-20 20:45:00µ2021-10-23 13:30:00µ2021-10-30 16:00:00µ2021-11-02 20:45:00µ2021-11-06 16:00:00µ2021-11-20 16:00:00µ2021-11-23 20:45:00µ2021-11-27 16:00:00µ2021-12-04 16:00:00µ2021-12-11 16:00:00µ2021-12-18 13:30:00µ2021-12-26 16:00:00µ2021-12-29 20:45:00
5,302703,2022-01-08,14:30,2022,139,FA Cup,1/32,9189,916,Coventry City,Derby County,Coventry City - Derby County,1-0,1,0,0,724.0,1411.0,44.0,60.0,42.0,-30.0,1.68,0.91,1µ0µ-52µ-35µ-38µ39µ-70µ-8µ23µ35µ-4µ60µ40µ19µ50µ-7µ72µ18µ-2µ18µ27µ0µ38µ21µ2µ21µ-2µ15µ-5,2021-07-10 14:00:00µ2021-07-17 19:00:00µ2021-07-24 16:00:00µ2021-07-27 20:00:00µ2021-08-01 14:00:00µ2021-08-08 17:30:00µ2021-08-11 20:45:00µ2021-08-14 16:00:00µ2021-08-17 20:45:00µ2021-08-21 16:00:00µ2021-08-28 16:00:00µ2021-09-11 16:00:00µ2021-09-15 20:45:00µ2021-09-18 16:00:00µ2021-09-24 20:45:00µ2021-09-29 20:45:00µ2021-10-02 13:30:00µ2021-10-16 16:00:00µ2021-10-20 20:45:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-02 20:45:00µ2021-11-06 16:00:00µ2021-11-20 13:30:00µ2021-11-23 20:45:00µ2021-11-27 16:00:00µ2021-12-04 13:30:00µ2021-12-11 13:30:00µ2021-12-29 20:45:00,0µ0µ38µ0µ-10µ-36µ-29µ14µ4µ-36µ-3µ-56µ8µ34µ-21µ7µ16µ2µ-11µ-19µ-31µ-32µ-3µ39µ19µ-28µ-24µ1µ20µ38µ-1,2021-07-18 14:00:00µ2021-07-24 16:00:00µ2021-07-28 20:00:00µ2021-08-01 14:00:00µ2021-08-07 16:00:00µ2021-08-10 20:45:00µ2021-08-14 13:30:00µ2021-08-18 20:45:00µ2021-08-21 16:00:00µ2021-08-24 20:45:00µ2021-08-28 13:30:00µ2021-09-10 21:00:00µ2021-09-14 21:00:00µ2021-09-18 16:00:00µ2021-09-25 16:00:00µ2021-09-29 20:45:00µ2021-10-02 16:00:00µ2021-10-16 16:00:00µ2021-10-19 20:45:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-03 20:45:00µ2021-11-06 16:00:00µ2021-11-21 13:00:00µ2021-11-24 20:45:00µ2021-11-29 20:45:00µ2021-12-04 16:00:00µ2021-12-11 16:00:00µ2021-12-27 16:00:00µ2021-12-30 20:45:00µ2022-01-03 16:00:00
6,302704,2022-01-08,14:30,2022,139,FA Cup,1/32,569,1337,Burnley,Huddersfield Town,Burnley - Huddersfield Town,1-2,1,2,2,1813.0,1036.0,68.0,52.0,-35.0,5.0,1.34,0.99,0µ0µ-47µ-60µ0µ6µ-17µ-9µ-1µ0µ41µ24µ0µ34µ0µ58µ43µ5µ17µ-42µ39µ0µ-124,2021-07-24 14:00:00µ2021-07-27 20:45:00µ2021-08-07 15:00:00µ2021-08-14 16:00:00µ2021-08-21 13:30:00µ2021-08-25 20:45:00µ2021-08-29 15:00:00µ2021-09-13 21:00:00µ2021-09-18 16:00:00µ2021-09-21 20:45:00µ2021-09-25 16:00:00µ2021-10-02 16:00:00µ2021-10-16 16:00:00µ2021-10-23 16:00:00µ2021-10-27 20:45:00µ2021-10-30 16:00:00µ2021-11-06 16:00:00µ2021-11-20 16:00:00µ2021-12-01 20:30:00µ2021-12-04 16:00:00µ2021-12-12 15:00:00µ2021-12-30 21:15:00µ2022-01-02 15:00:00,0µ57µ-1µ-37µ18µ5µ-27µ31µ31µ0µ38µ-2µ18µ-19µ-1µ22µ5µ9µ-13µ-1µ25µ-15µ-10µ31µ-11µ-11µ0µ-17µ29µ4µ34µ18,2021-07-10 16:00:00µ2021-07-17 16:00:00µ2021-07-23 14:30:00µ2021-07-27 20:00:00µ2021-08-01 14:00:00µ2021-08-07 16:00:00µ2021-08-14 16:00:00µ2021-08-17 20:45:00µ2021-08-21 16:00:00µ2021-08-24 20:45:00µ2021-08-28 16:00:00µ2021-09-11 16:00:00µ2021-09-14 20:45:00µ2021-09-18 16:00:00µ2021-09-25 16:00:00µ2021-09-28 20:45:00µ2021-10-02 16:00:00µ2021-10-16 16:00:00µ2021-10-20 20:45:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-02 20:45:00µ2021-11-06 16:00:00µ2021-11-20 16:00:00µ2021-11-24 20:45:00µ2021-11-27 16:00:00µ2021-12-04 16:00:00µ2021-12-11 13:30:00µ2021-12-18 16:00:00µ2021-12-26 16:00:00µ2021-12-30 20:45:00µ2022-01-02 15:00:00
7,302709,2022-01-08,14:30,2022,139,FA Cup,1/32,9180,508,Hartlepool United,Blackpool,Hartlepool United - Blackpool,2-1,2,1,0,352.0,500.0,28.0,36.0,24.0,68.0,1.59,1.84,5µ8µ-2µ66µ-25µ8µ-16µ-11µ7µ12µ2µ-8µ9µ-13µ4µ2µ-9µ-3µ9µ-18µ21µ7µ-13µ1µ8µ-8µ31µ-15µ-16µ-13µ21µ28µ11µ-3µ-7µ4µ11,2021-06-06 15:30:00µ2021-06-13 13:00:00µ2021-06-20 15:00:00µ2021-07-17 16:00:00µ2021-07-27 20:00:00µ2021-08-07 16:00:00µ2021-08-10 20:00:00µ2021-08-14 16:00:00µ2021-08-21 16:00:00µ2021-08-28 16:00:00µ2021-08-31 20:00:00µ2021-09-04 16:00:00µ2021-09-11 16:00:00µ2021-09-14 20:45:00µ2021-09-18 16:00:00µ2021-09-25 16:00:00µ2021-10-02 16:00:00µ2021-10-05 20:00:00µ2021-10-09 16:00:00µ2021-10-16 16:00:00µ2021-10-19 20:45:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-02 20:00:00µ2021-11-06 16:00:00µ2021-11-12 20:45:00µ2021-11-16 20:45:00µ2021-11-20 16:00:00µ2021-11-23 20:45:00µ2021-11-27 16:00:00µ2021-12-01 20:00:00µ2021-12-04 16:00:00µ2021-12-08 20:45:00µ2021-12-11 16:00:00µ2021-12-26 16:00:00µ2022-01-01 16:00:00µ2022-01-04 20:00:00,29µ1µ6µ65µ8µ-49µ13µ0µ-17µ0µ18µ112µ-5µ-29µ21µ-43µ-5µ39µ-27µ40µ29µ10µ33µ-1µ38µ60µ42µ0µ18µ21µ19µ-12µ-10µ-2µ25µ-6µ-3µ42,2021-05-18 19:00:00µ2021-05-21 20:45:00µ2021-05-30 16:00:00µ2021-07-09 20:30:00µ2021-07-10 16:00:00µ2021-07-17 13:30:00µ2021-07-24 16:00:00µ2021-07-27 20:45:00µ2021-07-31 16:00:00µ2021-08-03 19:00:00µ2021-08-07 16:00:00µ2021-08-11 20:45:00µ2021-08-14 16:00:00µ2021-08-17 20:45:00µ2021-08-21 16:00:00µ2021-08-24 20:45:00µ2021-08-28 16:00:00µ2021-09-11 16:00:00µ2021-09-14 20:45:00µ2021-09-18 16:00:00µ2021-09-25 16:00:00µ2021-09-28 20:45:00µ2021-10-02 16:00:00µ2021-10-16 16:00:00µ2021-10-20 21:00:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-03 20:45:00µ2021-11-06 18:30:00µ2021-11-20 16:00:00µ2021-11-23 20:45:00µ2021-11-27 16:00:00µ2021-12-04 16:00:00µ2021-12-11 16:00:00µ2021-12-18 16:00:00µ2021-12-26 16:00:00µ2021-12-29 20:45:00µ2022-01-01 16:00:00
8,302711,2022-01-08,14:30,2022,139,FA Cup,1/32,548,1183,Bristol City,Fulham,Bristol City - Fulham,0-1,0,1,2,1109.0,1426.0,54.0,61.0,-13.0,82.0,1.08,2.02,-19µ-18µ1µ1µ1µ-1µ-19µ-36µ-14µ19µ-4µ23µ-3µ-9µ21µ5µ-22µ8µ-5µ-24µ-26µ8µ-65µ-40µ-8µ37µ-6µ18µ-16µ-34µ-24µ4,2021-07-14 20:45:00µ2021-07-20 15:00:00µ2021-07-24 14:30:00µ2021-07-27 14:00:00µ2021-07-27 19:00:00µ2021-07-31 14:00:00µ2021-08-07 16:00:00µ2021-08-10 20:45:00µ2021-08-14 16:00:00µ2021-08-17 21:00:00µ2021-08-20 20:45:00µ2021-08-28 13:30:00µ2021-09-11 16:00:00µ2021-09-15 20:45:00µ2021-09-18 16:00:00µ2021-09-25 16:00:00µ2021-09-29 20:45:00µ2021-10-02 16:00:00µ2021-10-16 16:00:00µ2021-10-19 20:45:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-02 20:45:00µ2021-11-06 16:00:00µ2021-11-20 16:00:00µ2021-11-24 20:45:00µ2021-11-28 13:30:00µ2021-12-04 16:00:00µ2021-12-11 16:00:00µ2021-12-18 16:00:00µ2021-12-30 20:45:00µ2022-01-02 14:00:00,0µ-10µ18µ11µ7µ8µ51µ-40µ5µ-38µ31µ-10µ46µ-73µ2µ2µ5µ4µ3µ0µ1µ-20µ-19µ-6µ-20µ-36,2021-07-31 16:00:00µ2021-08-08 14:30:00µ2021-08-14 16:00:00µ2021-08-17 20:45:00µ2021-08-21 16:00:00µ2021-08-24 20:45:00µ2021-08-28 16:00:00µ2021-09-11 16:00:00µ2021-09-15 20:45:00µ2021-09-18 16:00:00µ2021-09-21 20:45:00µ2021-09-25 16:00:00µ2021-09-29 20:45:00µ2021-10-02 13:30:00µ2021-10-16 13:30:00µ2021-10-20 20:45:00µ2021-10-24 16:00:00µ2021-10-30 13:30:00µ2021-11-03 20:45:00µ2021-11-06 16:00:00µ2021-11-20 16:00:00µ2021-11-24 20:45:00µ2021-11-27 13:30:00µ2021-12-03 20:45:00µ2021-12-11 16:00:00µ2021-12-20 20:45:00
9,302713,2022-01-08,14:45,2022,139,FA Cup,1/32,1694,860,Millwall,Crystal Palace,Millwall - Crystal Palace,1-2,1,2,2,800.0,2050.0,46.0,73.0,-5.0,-12.0,0.93,1.48,45µ-18µ3µ-2µ4µ-2µ-17µ-20µ1µ3µ10µ19µ-20µ0µ5µ16µ15µ-46µ38µ37µ-30µ9µ-4µ7µ19µ-38µ6µ-39µ3µ-6,2021-07-10 13:30:00µ2021-07-27 20:00:00µ2021-07-31 16:00:00µ2021-08-07 16:00:00µ2021-08-10 20:45:00µ2021-08-14 16:00:00µ2021-08-17 20:45:00µ2021-08-21 16:00:00µ2021-08-24 20:45:00µ2021-08-28 16:00:00µ2021-09-11 16:00:00µ2021-09-15 20:45:00µ2021-09-18 16:00:00µ2021-09-22 20:45:00µ2021-09-25 16:00:00µ2021-09-29 20:45:00µ2021-10-02 16:00:00µ2021-10-16 16:00:00µ2021-10-19 20:45:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-02 20:45:00µ2021-11-06 16:00:00µ2021-11-20 16:00:00µ2021-11-24 20:45:00µ2021-11-27 16:00:00µ2021-12-04 16:00:00µ2021-12-11 16:00:00µ2021-12-29 20:45:00µ2022-01-02 14:00:00,0µ-38µ0µ-19µ0µ2µ0µ-29µ-58µ33µ149µ0µ-23µ38µ42µ-21µ129µ46µ-17µ-45µ-63µ0µ86µ10µ-2µ17µ-20,2021-07-17 14:00:00µ2021-07-23 20:00:00µ2021-07-24 16:00:00µ2021-07-27 19:00:00µ2021-07-31 16:00:00µ2021-08-07 16:00:00µ2021-08-14 16:00:00µ2021-08-21 16:00:00µ2021-08-24 20:45:00µ2021-08-28 16:00:00µ2021-09-11 13:30:00µ2021-09-18 16:00:00µ2021-09-27 21:00:00µ2021-10-03 15:00:00µ2021-10-18 21:00:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-06 16:00:00µ2021-11-20 16:00:00µ2021-11-27 16:00:00µ2021-11-30 21:15:00µ2021-12-05 15:00:00µ2021-12-12 17:30:00µ2021-12-15 20:30:00µ2021-12-26 16:00:00µ2021-12-28 16:00:00µ2022-01-01 18:30:00
