rank,name,confed,off,def,spi
1,Spain,UEFA,3.21,0.43,91.76
2,Brazil,CONMEBOL,2.85,0.28,91.51
3,Portugal,UEFA,3.02,0.55,88.72
4,Argentina,CONMEBOL,2.74,0.41,88.66
5,Germany,UEFA,3.08,0.6,88.34
6,France,UEFA,2.67,0.45,87.18
7,Belgium,UEFA,2.86,0.6,86.4
8,Italy,UEFA,2.55,0.47,85.64
9,England,UEFA,2.45,0.43,85.56
10,Netherlands,UEFA,2.81,0.63,85.47
11,Denmark,UEFA,2.59,0.55,84.55
12,Switzerland,UEFA,2.43,0.63,81.3
13,Uruguay,CONMEBOL,2.05,0.47,79.69
14,Mexico,CONCACAF,2.17,0.55,79.55
15,Croatia,UEFA,2.38,0.72,78.69
16,Colombia,CONMEBOL,2.07,0.54,78.4
17,USA,CONCACAF,2.23,0.66,78.07
18,Ecuador,CONMEBOL,2.19,0.65,77.66
19,Morocco,CAF,2.13,0.67,76.41
20,Chile,CONMEBOL,2.14,0.68,76.15
21,Czech Republic,UEFA,2.18,0.72,75.92
22,Canada,CONCACAF,2.22,0.75,75.89
23,Algeria,CAF,2.32,0.84,75.3
24,Sweden,UEFA,2.22,0.82,74.38
25,Serbia,UEFA,2.19,0.8,74.2
26,Austria,UEFA,2.1,0.77,73.56
27,Iran,AFC,1.87,0.61,73.55
28,Poland,UEFA,2.15,0.83,73.1
29,Australia,AFC,2.08,0.78,73.03
30,Peru,CONMEBOL,2.17,0.86,72.57
31,Paraguay,CONMEBOL,1.94,0.71,72.3
32,Norway,UEFA,1.99,0.81,70.92
33,Senegal,CAF,1.99,0.81,70.71
34,Japan,AFC,1.83,0.75,69.53
35,Wales,UEFA,1.78,0.72,69.26
36,Greece,UEFA,1.67,0.66,68.6
37,Tunisia,CAF,1.74,0.72,68.39
38,Saudi Arabia,AFC,1.88,0.86,67.71
39,Ukraine,UEFA,1.84,0.87,66.62
40,Scotland,UEFA,1.68,0.76,66.46
41,Russia,UEFA,1.81,0.86,66.36
42,Ivory Coast,CAF,1.68,0.77,65.99
43,Venezuela,CONMEBOL,1.69,0.87,63.83
44,Ghana,CAF,1.48,0.71,63.5
45,Bosnia and Herzegovina,UEFA,1.67,0.88,63.22
46,Egypt,CAF,1.57,0.8,63.08
47,Nigeria,CAF,1.7,0.95,62.1
48,South Korea,AFC,1.47,0.77,61.55
49,Turkey,UEFA,1.83,1.09,61.45
50,Burkina Faso,CAF,1.38,0.72,60.83
51,Basque Country,UEFA,1.63,1.0,59.32
52,Guatemala,CONCACAF,1.52,0.93,58.79
53,North Macedonia,UEFA,1.58,0.99,58.6
54,Rep of Ireland,UEFA,1.41,0.85,58.36
55,Qatar,AFC,1.62,1.04,58.34
56,Romania,UEFA,1.67,1.08,58.29
57,Finland,UEFA,1.49,1.0,56.45
